unknown-text,true-author
unknown00833.txt,candidate00033
unknown00834.txt,candidate00017
unknown00835.txt,candidate00039
unknown00836.txt,candidate00044
unknown00837.txt,candidate00002
unknown00838.txt,candidate00020
unknown00839.txt,candidate00046
unknown00840.txt,candidate00025
unknown00841.txt,candidate00013
unknown00842.txt,candidate00017
unknown00843.txt,candidate00029
unknown00844.txt,candidate00037
unknown00845.txt,candidate00003
unknown00846.txt,candidate00024
unknown00847.txt,candidate00035
unknown00848.txt,candidate00021
unknown00849.txt,candidate00002
unknown00850.txt,candidate00032
unknown00851.txt,candidate00024
unknown00852.txt,candidate00043
unknown00853.txt,candidate00001
unknown00854.txt,candidate00023
unknown00855.txt,candidate00025
unknown00856.txt,candidate00020
unknown00857.txt,candidate00011
unknown00858.txt,candidate00027
unknown00859.txt,candidate00044
unknown00860.txt,candidate00040
unknown00861.txt,candidate00041
unknown00862.txt,candidate00035
unknown00863.txt,candidate00034
unknown00864.txt,candidate00029
unknown00865.txt,candidate00033
unknown00866.txt,candidate00036
unknown00867.txt,candidate00028
unknown00868.txt,candidate00046
unknown00869.txt,candidate00035
unknown00870.txt,candidate00046
unknown00871.txt,candidate00007
unknown00872.txt,candidate00017
unknown00873.txt,candidate00046
unknown00874.txt,candidate00009
unknown00875.txt,candidate00001
unknown00876.txt,candidate00022
unknown00877.txt,candidate00005
unknown00878.txt,candidate00049
unknown00879.txt,candidate00028
unknown00880.txt,candidate00036
unknown00881.txt,candidate00021
unknown00882.txt,candidate00022
unknown00883.txt,candidate00010
unknown00884.txt,candidate00044
unknown00885.txt,candidate00044
unknown00886.txt,candidate00011
unknown00887.txt,candidate00018
unknown00888.txt,candidate00029
unknown00889.txt,candidate00023
unknown00890.txt,candidate00027
unknown00891.txt,candidate00045
unknown00892.txt,candidate00026
unknown00893.txt,candidate00038
unknown00894.txt,candidate00003
unknown00895.txt,candidate00046
unknown00896.txt,candidate00042
unknown00897.txt,candidate00034
unknown00898.txt,candidate00041
unknown00899.txt,candidate00050
unknown00900.txt,candidate00031
unknown00901.txt,candidate00021
unknown00902.txt,candidate00019
unknown00903.txt,candidate00016
unknown00904.txt,candidate00015
unknown00905.txt,candidate00022
unknown00906.txt,candidate00019
unknown00907.txt,candidate00010
unknown00908.txt,candidate00020
unknown00909.txt,candidate00015
unknown00910.txt,candidate00026
unknown00911.txt,candidate00031
unknown00912.txt,candidate00037
unknown00913.txt,candidate00028
unknown00914.txt,candidate00027
unknown00915.txt,candidate00048
unknown00916.txt,candidate00045
unknown00917.txt,candidate00012
unknown00918.txt,candidate00035
unknown00919.txt,candidate00043
unknown00920.txt,candidate00040
unknown00921.txt,candidate00010
unknown00922.txt,candidate00015
unknown00923.txt,candidate00035
unknown00924.txt,candidate00043
unknown00925.txt,candidate00036
unknown00926.txt,candidate00033
unknown00927.txt,candidate00021
unknown00928.txt,candidate00038
unknown00929.txt,candidate00012
unknown00930.txt,candidate00001
unknown00931.txt,candidate00033
unknown00932.txt,candidate00031
unknown00933.txt,candidate00045
unknown00934.txt,candidate00034
unknown00935.txt,candidate00047
unknown00936.txt,candidate00026
unknown00937.txt,candidate00040
unknown00938.txt,candidate00029
unknown00939.txt,candidate00003
unknown00940.txt,candidate00020
unknown00941.txt,candidate00018
unknown00942.txt,candidate00018
unknown00943.txt,candidate00026
unknown00944.txt,candidate00027
unknown00945.txt,candidate00013
unknown00946.txt,candidate00044
unknown00947.txt,candidate00032
unknown00948.txt,candidate00004
unknown00949.txt,candidate00050
unknown00950.txt,candidate00037
unknown00951.txt,candidate00024
unknown00952.txt,candidate00009
unknown00953.txt,candidate00023
unknown00954.txt,candidate00041
unknown00955.txt,candidate00002
unknown00956.txt,candidate00021
unknown00957.txt,candidate00040
unknown00958.txt,candidate00028
unknown00959.txt,candidate00010
unknown00960.txt,candidate00049
unknown00961.txt,candidate00030
unknown00962.txt,candidate00003
unknown00963.txt,candidate00034
unknown00964.txt,candidate00035
unknown00965.txt,candidate00014
unknown00966.txt,candidate00037
unknown00967.txt,candidate00033
unknown00968.txt,candidate00016
unknown00969.txt,candidate00032
unknown00970.txt,candidate00003
unknown00971.txt,candidate00009
unknown00972.txt,candidate00011
unknown00973.txt,candidate00004
unknown00974.txt,candidate00023
unknown00975.txt,candidate00050
unknown00976.txt,candidate00002
unknown00977.txt,candidate00018
unknown00978.txt,candidate00028
unknown00979.txt,candidate00037
unknown00980.txt,candidate00033
unknown00981.txt,candidate00009
unknown00982.txt,candidate00047
unknown00983.txt,candidate00019
unknown00984.txt,candidate00050
unknown00985.txt,candidate00008
unknown00986.txt,candidate00027
unknown00987.txt,candidate00028
unknown00988.txt,candidate00005
unknown00989.txt,candidate00015
unknown00990.txt,candidate00048
unknown00991.txt,candidate00010
unknown00992.txt,candidate00001
unknown00993.txt,candidate00017
unknown00994.txt,candidate00044
unknown00995.txt,candidate00030
unknown00996.txt,candidate00033
unknown00997.txt,candidate00009
unknown00998.txt,candidate00026
unknown00999.txt,candidate00022
unknown01000.txt,candidate00031
unknown01001.txt,candidate00016
unknown01002.txt,candidate00001
unknown01003.txt,candidate00050
unknown01004.txt,candidate00035
unknown01005.txt,candidate00015
unknown01006.txt,candidate00019
unknown01007.txt,candidate00048
unknown01008.txt,candidate00046
unknown01009.txt,candidate00011
unknown01010.txt,candidate00016
unknown01011.txt,candidate00021
unknown01012.txt,candidate00048
unknown01013.txt,candidate00009
unknown01014.txt,candidate00014
unknown01015.txt,candidate00011
unknown01016.txt,candidate00033
unknown01017.txt,candidate00046
unknown01018.txt,candidate00012
unknown01019.txt,candidate00031
unknown01020.txt,candidate00037
unknown01021.txt,candidate00037
unknown01022.txt,candidate00037
unknown01023.txt,candidate00011
unknown01024.txt,candidate00019
unknown01025.txt,candidate00043
unknown01026.txt,candidate00042
unknown01027.txt,candidate00005
unknown01028.txt,candidate00008
unknown01029.txt,candidate00013
unknown01030.txt,candidate00003
unknown01031.txt,candidate00026
unknown01032.txt,candidate00003
unknown01033.txt,candidate00038
unknown01034.txt,candidate00050
unknown01035.txt,candidate00023
unknown01036.txt,candidate00011
unknown01037.txt,candidate00026
unknown01038.txt,candidate00018
unknown01039.txt,candidate00038
unknown01040.txt,candidate00048
unknown01041.txt,candidate00015
unknown01042.txt,candidate00013
unknown01043.txt,candidate00011
unknown01044.txt,candidate00013
unknown01045.txt,candidate00046
unknown01046.txt,candidate00039
unknown01047.txt,candidate00023
unknown01048.txt,candidate00010
unknown01049.txt,candidate00012
unknown01050.txt,candidate00016
unknown01051.txt,candidate00020
unknown01052.txt,candidate00041
unknown01053.txt,candidate00002
unknown01054.txt,candidate00003
unknown01055.txt,candidate00044
unknown01056.txt,candidate00022
unknown01057.txt,candidate00038
unknown01058.txt,candidate00010
unknown01059.txt,candidate00029
unknown01060.txt,candidate00006
unknown01061.txt,candidate00045
unknown01062.txt,candidate00024
unknown01063.txt,candidate00041
unknown01064.txt,candidate00022
unknown01065.txt,candidate00017
unknown01066.txt,candidate00015
unknown01067.txt,candidate00004
unknown01068.txt,candidate00006
unknown01069.txt,candidate00003
unknown01070.txt,candidate00030
unknown01071.txt,candidate00006
unknown01072.txt,candidate00050
unknown01073.txt,candidate00014
unknown01074.txt,candidate00012
unknown01075.txt,candidate00040
unknown01076.txt,candidate00047
unknown01077.txt,candidate00005
unknown01078.txt,candidate00037
unknown01079.txt,candidate00012
unknown01080.txt,candidate00005
unknown01081.txt,candidate00023
unknown01082.txt,candidate00025
unknown01083.txt,candidate00005
unknown01084.txt,candidate00026
unknown01085.txt,candidate00023
unknown01086.txt,candidate00026
unknown01087.txt,candidate00045
unknown01088.txt,candidate00043
unknown01089.txt,candidate00045
unknown01090.txt,candidate00030
unknown01091.txt,candidate00019
unknown01092.txt,candidate00045
unknown01093.txt,candidate00022
unknown01094.txt,candidate00001
unknown01095.txt,candidate00017
unknown01096.txt,candidate00016
unknown01097.txt,candidate00035
unknown01098.txt,candidate00029
unknown01099.txt,candidate00005
unknown01100.txt,candidate00005
unknown01101.txt,candidate00044
unknown01102.txt,candidate00033
unknown01103.txt,candidate00021
unknown01104.txt,candidate00010
unknown01105.txt,candidate00015
unknown01106.txt,candidate00028
unknown01107.txt,candidate00044
unknown01108.txt,candidate00036
unknown01109.txt,candidate00038
unknown01110.txt,candidate00030
unknown01111.txt,candidate00046
unknown01112.txt,candidate00038
unknown01113.txt,candidate00006
unknown01114.txt,candidate00022
unknown01115.txt,candidate00004
unknown01116.txt,candidate00020
unknown01117.txt,candidate00047
unknown01118.txt,candidate00012
unknown01119.txt,candidate00011
unknown01120.txt,candidate00047
unknown01121.txt,candidate00008
unknown01122.txt,candidate00017
unknown01123.txt,candidate00046
unknown01124.txt,candidate00012
unknown01125.txt,candidate00028
unknown01126.txt,candidate00049
unknown01127.txt,candidate00012
unknown01128.txt,candidate00027
unknown01129.txt,candidate00041
unknown01130.txt,candidate00016
unknown01131.txt,candidate00042
unknown01132.txt,candidate00016
unknown01133.txt,candidate00034
unknown01134.txt,candidate00034
unknown01135.txt,candidate00015
unknown01136.txt,candidate00030
unknown01137.txt,candidate00028
unknown01138.txt,candidate00012
unknown01139.txt,candidate00025
unknown01140.txt,candidate00043
unknown01141.txt,candidate00018
unknown01142.txt,candidate00016
unknown01143.txt,candidate00039
unknown01144.txt,candidate00015
unknown01145.txt,candidate00043
unknown01146.txt,candidate00002
unknown01147.txt,candidate00022
unknown01148.txt,candidate00034
unknown01149.txt,candidate00015
unknown01150.txt,candidate00049
unknown01151.txt,candidate00020
unknown01152.txt,candidate00049
unknown01153.txt,candidate00041
unknown01154.txt,candidate00017
unknown01155.txt,candidate00023
unknown01156.txt,candidate00049
unknown01157.txt,candidate00032
unknown01158.txt,candidate00038
unknown01159.txt,candidate00045
unknown01160.txt,candidate00030
unknown01161.txt,candidate00038
unknown01162.txt,candidate00032
unknown01163.txt,candidate00025
unknown01164.txt,candidate00013
unknown01165.txt,candidate00031
unknown01166.txt,candidate00024
unknown01167.txt,candidate00035
unknown01168.txt,candidate00003
unknown01169.txt,candidate00048
unknown01170.txt,candidate00004
unknown01171.txt,candidate00042
unknown01172.txt,candidate00046
unknown01173.txt,candidate00029
unknown01174.txt,candidate00012
unknown01175.txt,candidate00031
unknown01176.txt,candidate00018
unknown01177.txt,candidate00024
unknown01178.txt,candidate00019
unknown01179.txt,candidate00042
unknown01180.txt,candidate00011
unknown01181.txt,candidate00040
unknown01182.txt,candidate00042
unknown01183.txt,candidate00023
unknown01184.txt,candidate00014
unknown01185.txt,candidate00009
unknown01186.txt,candidate00031
unknown01187.txt,candidate00041
unknown01188.txt,candidate00014
unknown01189.txt,candidate00041
unknown01190.txt,candidate00007
unknown01191.txt,candidate00035
unknown01192.txt,candidate00033
unknown01193.txt,candidate00031
unknown01194.txt,candidate00045
unknown01195.txt,candidate00019
unknown01196.txt,candidate00036
unknown01197.txt,candidate00022
unknown01198.txt,candidate00047
unknown01199.txt,candidate00018
unknown01200.txt,candidate00026
unknown01201.txt,candidate00018
unknown01202.txt,candidate00039
unknown01203.txt,candidate00027
unknown01204.txt,candidate00022
unknown01205.txt,candidate00045
unknown01206.txt,candidate00025
unknown01207.txt,candidate00018
unknown01208.txt,candidate00012
unknown01209.txt,candidate00047
unknown01210.txt,candidate00008
unknown01211.txt,candidate00043
unknown01212.txt,candidate00007
unknown01213.txt,candidate00044
unknown01214.txt,candidate00033
unknown01215.txt,candidate00048
unknown01216.txt,candidate00003
unknown01217.txt,candidate00025
unknown01218.txt,candidate00038
unknown01219.txt,candidate00026
unknown01220.txt,candidate00008
unknown01221.txt,candidate00011
unknown01222.txt,candidate00002
unknown01223.txt,candidate00016
unknown01224.txt,candidate00028
unknown01225.txt,candidate00043
unknown01226.txt,candidate00034
unknown01227.txt,candidate00032
unknown01228.txt,candidate00009
unknown01229.txt,candidate00017
unknown01230.txt,candidate00038
unknown01231.txt,candidate00046
unknown01232.txt,candidate00030
unknown01233.txt,candidate00027
unknown01234.txt,candidate00005
unknown01235.txt,candidate00032
unknown01236.txt,candidate00017
unknown01237.txt,candidate00028
unknown01238.txt,candidate00012
unknown01239.txt,candidate00030
unknown01240.txt,candidate00040
unknown01241.txt,candidate00009
unknown01242.txt,candidate00043
unknown01243.txt,candidate00021
unknown01244.txt,candidate00018
unknown01245.txt,candidate00026
unknown01246.txt,candidate00047
unknown01247.txt,candidate00018
unknown01248.txt,candidate00049
unknown01249.txt,candidate00025
unknown01250.txt,candidate00009
unknown01251.txt,candidate00049
unknown01252.txt,candidate00019
unknown01253.txt,candidate00027
unknown01254.txt,candidate00035
unknown01255.txt,candidate00023
unknown01256.txt,candidate00044
unknown01257.txt,candidate00018
unknown01258.txt,candidate00036
unknown01259.txt,candidate00005
unknown01260.txt,candidate00050
unknown01261.txt,candidate00010
unknown01262.txt,candidate00008
unknown01263.txt,candidate00021
unknown01264.txt,candidate00008
unknown01265.txt,candidate00024
unknown01266.txt,candidate00036
unknown01267.txt,candidate00049
unknown01268.txt,candidate00038
unknown01269.txt,candidate00021
unknown01270.txt,candidate00020
unknown01271.txt,candidate00034
unknown01272.txt,candidate00004
unknown01273.txt,candidate00022
unknown01274.txt,candidate00009
unknown01275.txt,candidate00006
unknown01276.txt,candidate00050
unknown01277.txt,candidate00027
unknown01278.txt,candidate00026
unknown01279.txt,candidate00003
unknown01280.txt,candidate00011
unknown01281.txt,candidate00041
unknown01282.txt,candidate00031
unknown01283.txt,candidate00001
unknown01284.txt,candidate00026
unknown01285.txt,candidate00004
unknown01286.txt,candidate00012
unknown01287.txt,candidate00015
unknown01288.txt,candidate00014
unknown01289.txt,candidate00009
unknown01290.txt,candidate00039
unknown01291.txt,candidate00016
unknown01292.txt,candidate00020
unknown01293.txt,candidate00013
unknown01294.txt,candidate00007
unknown01295.txt,candidate00001
unknown01296.txt,candidate00037
unknown01297.txt,candidate00006
unknown01298.txt,candidate00019
unknown01299.txt,candidate00048
unknown01300.txt,candidate00030
unknown01301.txt,candidate00039
unknown01302.txt,candidate00017
unknown01303.txt,candidate00033
unknown01304.txt,candidate00030
unknown01305.txt,candidate00020
unknown01306.txt,candidate00048
unknown01307.txt,candidate00026
unknown01308.txt,candidate00021
unknown01309.txt,candidate00036
unknown01310.txt,candidate00008
unknown01311.txt,candidate00026
unknown01312.txt,candidate00049
unknown01313.txt,candidate00046
unknown01314.txt,candidate00047
unknown01315.txt,candidate00011
unknown01316.txt,candidate00017
unknown01317.txt,candidate00036
unknown01318.txt,candidate00043
unknown01319.txt,candidate00048
unknown01320.txt,candidate00025
unknown01321.txt,candidate00028
unknown01322.txt,candidate00007
unknown01323.txt,candidate00001
unknown01324.txt,candidate00005
unknown01325.txt,candidate00029
unknown01326.txt,candidate00031
unknown01327.txt,candidate00004
unknown01328.txt,candidate00041
unknown01329.txt,candidate00042
unknown01330.txt,candidate00001
unknown01331.txt,candidate00012
unknown01332.txt,candidate00030
unknown01333.txt,candidate00040
unknown01334.txt,candidate00016
unknown01335.txt,candidate00011
unknown01336.txt,candidate00024
unknown01337.txt,candidate00006
unknown01338.txt,candidate00001
unknown01339.txt,candidate00035
unknown01340.txt,candidate00016
unknown01341.txt,candidate00010
unknown01342.txt,candidate00018
unknown01343.txt,candidate00016
unknown01344.txt,candidate00049
unknown01345.txt,candidate00049
unknown01346.txt,candidate00014
unknown01347.txt,candidate00036
unknown01348.txt,candidate00001
unknown01349.txt,candidate00034
unknown01350.txt,candidate00018
unknown01351.txt,candidate00028
unknown01352.txt,candidate00037
unknown01353.txt,candidate00022
unknown01354.txt,candidate00029
unknown01355.txt,candidate00036
unknown01356.txt,candidate00044
unknown01357.txt,candidate00050
unknown01358.txt,candidate00025
unknown01359.txt,candidate00009
unknown01360.txt,candidate00005
unknown01361.txt,candidate00019
unknown01362.txt,candidate00001
unknown01363.txt,candidate00037
unknown01364.txt,candidate00019
unknown01365.txt,candidate00015
unknown01366.txt,candidate00031
unknown01367.txt,candidate00001
unknown01368.txt,candidate00041
unknown01369.txt,candidate00010
unknown01370.txt,candidate00008
unknown01371.txt,candidate00047
unknown01372.txt,candidate00010
unknown01373.txt,candidate00038
unknown01374.txt,candidate00004
unknown01375.txt,candidate00015
unknown01376.txt,candidate00024
unknown01377.txt,candidate00022
unknown01378.txt,candidate00043
unknown01379.txt,candidate00036
unknown01380.txt,candidate00029
unknown01381.txt,candidate00018
unknown01382.txt,candidate00021
unknown01383.txt,candidate00023
unknown01384.txt,candidate00039
unknown01385.txt,candidate00049
unknown01386.txt,candidate00020
unknown01387.txt,candidate00028
unknown01388.txt,candidate00022
unknown01389.txt,candidate00042
unknown01390.txt,candidate00004
unknown01391.txt,candidate00015
unknown01392.txt,candidate00012
unknown01393.txt,candidate00014
unknown01394.txt,candidate00043
unknown01395.txt,candidate00028
unknown01396.txt,candidate00017
unknown01397.txt,candidate00020
unknown01398.txt,candidate00033
unknown01399.txt,candidate00036
unknown01400.txt,candidate00036
unknown01401.txt,candidate00006
unknown01402.txt,candidate00038
unknown01403.txt,candidate00036
unknown01404.txt,candidate00031
unknown01405.txt,candidate00017
unknown01406.txt,candidate00019
unknown01407.txt,candidate00006
unknown01408.txt,candidate00044
unknown01409.txt,candidate00003
unknown01410.txt,candidate00039
unknown01411.txt,candidate00003
unknown01412.txt,candidate00039
unknown01413.txt,candidate00002
unknown01414.txt,candidate00029
unknown01415.txt,candidate00026
unknown01416.txt,candidate00047
unknown01417.txt,candidate00026
unknown01418.txt,candidate00046
unknown01419.txt,candidate00032
unknown01420.txt,candidate00025
unknown01421.txt,candidate00009
unknown01422.txt,candidate00044
unknown01423.txt,candidate00028
unknown01424.txt,candidate00024
unknown01425.txt,candidate00029
unknown01426.txt,candidate00005
unknown01427.txt,candidate00050
unknown01428.txt,candidate00033
unknown01429.txt,candidate00039
unknown01430.txt,candidate00042
unknown01431.txt,candidate00005
unknown01432.txt,candidate00007
unknown01433.txt,candidate00033
unknown01434.txt,candidate00035
unknown01435.txt,candidate00014
unknown01436.txt,candidate00032
unknown01437.txt,candidate00007
unknown01438.txt,candidate00031
unknown01439.txt,candidate00018
unknown01440.txt,candidate00011
unknown01441.txt,candidate00032
unknown01442.txt,candidate00002
unknown01443.txt,candidate00007
unknown01444.txt,candidate00013
unknown01445.txt,candidate00048
unknown01446.txt,candidate00037
unknown01447.txt,candidate00011
unknown01448.txt,candidate00032
unknown01449.txt,candidate00029
unknown01450.txt,candidate00020
unknown01451.txt,candidate00012
unknown01452.txt,candidate00019
unknown01453.txt,candidate00003
unknown01454.txt,candidate00013
unknown01455.txt,candidate00044
unknown01456.txt,candidate00043
unknown01457.txt,candidate00008
unknown01458.txt,candidate00002
unknown01459.txt,candidate00024
unknown01460.txt,candidate00013
unknown01461.txt,candidate00037
unknown01462.txt,candidate00009
unknown01463.txt,candidate00043
unknown01464.txt,candidate00022
unknown01465.txt,candidate00027
unknown01466.txt,candidate00025
unknown01467.txt,candidate00023
unknown01468.txt,candidate00029
unknown01469.txt,candidate00016
unknown01470.txt,candidate00024
unknown01471.txt,candidate00007
unknown01472.txt,candidate00045
unknown01473.txt,candidate00003
unknown01474.txt,candidate00005
unknown01475.txt,candidate00020
unknown01476.txt,candidate00038
unknown01477.txt,candidate00008
unknown01478.txt,candidate00035
unknown01479.txt,candidate00046
unknown01480.txt,candidate00014
unknown01481.txt,candidate00038
unknown01482.txt,candidate00045
unknown01483.txt,candidate00049
unknown01484.txt,candidate00001
unknown01485.txt,candidate00036
unknown01486.txt,candidate00034
unknown01487.txt,candidate00049
unknown01488.txt,candidate00043
unknown01489.txt,candidate00050
unknown01490.txt,candidate00016
unknown01491.txt,candidate00005
unknown01492.txt,candidate00004
unknown01493.txt,candidate00024
unknown01494.txt,candidate00041
unknown01495.txt,candidate00032
unknown01496.txt,candidate00009
unknown01497.txt,candidate00010
unknown01498.txt,candidate00032
unknown01499.txt,candidate00037
unknown01500.txt,candidate00011
unknown01501.txt,candidate00013
unknown01502.txt,candidate00015
unknown01503.txt,candidate00030
unknown01504.txt,candidate00019
unknown01505.txt,candidate00016
unknown01506.txt,candidate00032
unknown01507.txt,candidate00013
unknown01508.txt,candidate00025
unknown01509.txt,candidate00022
unknown01510.txt,candidate00002
unknown01511.txt,candidate00033
unknown01512.txt,candidate00048
unknown01513.txt,candidate00011
unknown01514.txt,candidate00044
unknown01515.txt,candidate00024
unknown01516.txt,candidate00037
unknown01517.txt,candidate00028
unknown01518.txt,candidate00002
unknown01519.txt,candidate00021
unknown01520.txt,candidate00007
unknown01521.txt,candidate00030
unknown01522.txt,candidate00031
unknown01523.txt,candidate00033
unknown01524.txt,candidate00015
unknown01525.txt,candidate00035
unknown01526.txt,candidate00031
unknown01527.txt,candidate00007
unknown01528.txt,candidate00004
unknown01529.txt,candidate00043
unknown01530.txt,candidate00045
unknown01531.txt,candidate00034
unknown01532.txt,candidate00030
unknown01533.txt,candidate00003
unknown01534.txt,candidate00021
unknown01535.txt,candidate00022
unknown01536.txt,candidate00044
unknown01537.txt,candidate00003
unknown01538.txt,candidate00021
unknown01539.txt,candidate00044
unknown01540.txt,candidate00001
unknown01541.txt,candidate00013
unknown01542.txt,candidate00031
unknown01543.txt,candidate00036
unknown01544.txt,candidate00047
unknown01545.txt,candidate00026
unknown01546.txt,candidate00025
unknown01547.txt,candidate00050
unknown01548.txt,candidate00005
unknown01549.txt,candidate00039
unknown01550.txt,candidate00020
unknown01551.txt,candidate00046
unknown01552.txt,candidate00012
unknown01553.txt,candidate00043
unknown01554.txt,candidate00017
unknown01555.txt,candidate00019
unknown01556.txt,candidate00006
unknown01557.txt,candidate00019
unknown01558.txt,candidate00048
unknown01559.txt,candidate00005
unknown01560.txt,candidate00038
unknown01561.txt,candidate00003
unknown01562.txt,candidate00019
unknown01563.txt,candidate00039
unknown01564.txt,candidate00048
unknown01565.txt,candidate00043
unknown01566.txt,candidate00034
unknown01567.txt,candidate00039
unknown01568.txt,candidate00038
unknown01569.txt,candidate00049
unknown01570.txt,candidate00028
unknown01571.txt,candidate00034
unknown01572.txt,candidate00008
unknown01573.txt,candidate00036
unknown01574.txt,candidate00005
unknown01575.txt,candidate00022
unknown01576.txt,candidate00010
unknown01577.txt,candidate00014
unknown01578.txt,candidate00047
unknown01579.txt,candidate00043
unknown01580.txt,candidate00045
unknown01581.txt,candidate00004
unknown01582.txt,candidate00039
unknown01583.txt,candidate00023
unknown01584.txt,candidate00020
unknown01585.txt,candidate00048
unknown01586.txt,candidate00036
unknown01587.txt,candidate00040
unknown01588.txt,candidate00042
unknown01589.txt,candidate00037
unknown01590.txt,candidate00042
unknown01591.txt,candidate00049
unknown01592.txt,candidate00035
unknown01593.txt,candidate00003
unknown01594.txt,candidate00041
unknown01595.txt,candidate00023
unknown01596.txt,candidate00013
unknown01597.txt,candidate00034
unknown01598.txt,candidate00044
unknown01599.txt,candidate00031
unknown01600.txt,candidate00015
unknown01601.txt,candidate00013
unknown01602.txt,candidate00045
unknown01603.txt,candidate00045
unknown01604.txt,candidate00028
unknown01605.txt,candidate00045
unknown01606.txt,candidate00013
unknown01607.txt,candidate00034
unknown01608.txt,candidate00005
unknown01609.txt,candidate00008
unknown01610.txt,candidate00032
unknown01611.txt,candidate00008
unknown01612.txt,candidate00045
unknown01613.txt,candidate00005
unknown01614.txt,candidate00018
unknown01615.txt,candidate00004
unknown01616.txt,candidate00023
unknown01617.txt,candidate00017
unknown01618.txt,candidate00048
unknown01619.txt,candidate00008
unknown01620.txt,candidate00045
unknown01621.txt,candidate00004
unknown01622.txt,candidate00014
unknown01623.txt,candidate00038
unknown01624.txt,candidate00040
unknown01625.txt,candidate00007
unknown01626.txt,candidate00041
unknown01627.txt,candidate00022
unknown01628.txt,candidate00034
unknown01629.txt,candidate00046
unknown01630.txt,candidate00008
unknown01631.txt,candidate00031
unknown01632.txt,candidate00038
unknown01633.txt,candidate00016
unknown01634.txt,candidate00039
unknown01635.txt,candidate00036
unknown01636.txt,candidate00004
unknown01637.txt,candidate00031
unknown01638.txt,candidate00040
unknown01639.txt,candidate00029
unknown01640.txt,candidate00043
unknown01641.txt,candidate00008
unknown01642.txt,candidate00017
unknown01643.txt,candidate00004
unknown01644.txt,candidate00027
unknown01645.txt,candidate00020
unknown01646.txt,candidate00050
unknown01647.txt,candidate00045
unknown01648.txt,candidate00033
unknown01649.txt,candidate00044
unknown01650.txt,candidate00015
unknown01651.txt,candidate00048
unknown01652.txt,candidate00019
unknown01653.txt,candidate00013
unknown01654.txt,candidate00025
unknown01655.txt,candidate00017
unknown01656.txt,candidate00030
unknown01657.txt,candidate00012
unknown01658.txt,candidate00043
unknown01659.txt,candidate00033
unknown01660.txt,candidate00017
unknown01661.txt,candidate00026
unknown01662.txt,candidate00046
unknown01663.txt,candidate00046
unknown01664.txt,candidate00035
unknown01665.txt,candidate00036
unknown01666.txt,candidate00006
